[[4, -12, 12, -4, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-4, 12, -12, 4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
[[4, -12, 12, -4, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-4, 12, -12, 4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
[[4, -12, 12, -4, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-4, 12, -12, 4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
[[4, -12, 12, -4, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-4, 12, -12, 4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
[[4, -12, 12, -4, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-4, 12, -12, 4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
[[4, -12, 12, -4, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-4, 12, -12, 4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
[[4, -12, 12, -4, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-4, 12, -12, 4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
[[4, -12, 12, -4, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-4, 12, -12, 4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
[[-4, 12, -12, 4, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [4, -12, 12, -4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
[[-4, 12, -12, 4, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [4, -12, 12, -4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
[[-4, 12, -12, 4, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [4, -12, 12, -4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
[[-4, 12, -12, 4, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [4, -12, 12, -4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
[[-4, 12, -12, 4, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [4, -12, 12, -4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
[[-4, 12, -12, 4, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [4, -12, 12, -4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
[[-4, 12, -12, 4, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [4, -12, 12, -4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
[[-4, 12, -12, 4, 0, 0, 0, 0], [12, -36, 36, -12, 0, 0, 0, 0], [-12, 36, -36, 12, 0, 0, 0, 0], [4, -12, 12, -4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]]
