[[2.5, -2.5, 1.75, -0.25, -0.5, 0.5], [-2.5, 3.5, -1.25, -1.75, 2.5, -3.5], [1.75, -1.25, -1.0, 0.0, 0.75, 3.75], [-0.25, -1.75, 0.0, 5.0, -3.25, -4.75], [-0.5, 2.5, 0.75, -3.25, 0.0, 3.0], [0.5, -3.5, 3.75, -4.75, 3.0, 4.0]]
[[0.5, -0.25, -1.0, 1.0, 0.0, 0.25], [0.5, 1.25, -1.0, 0.0, 0.0, -0.25], [-1.5, -0.75, 3.0, -2.0, 0.0, -0.25], [1.5, 0.0, -4.5, 4.0, 1.5, -1.0], [-1.5, -0.75, 5.0, -4.0, -2.0, 1.75], [0.5, 1.25, -2.0, 1.0, 1.0, -1.25]]
[[0.25, 0.5, -1.75, 1.0, 0.75, -0.5], [0.5, 0.0, 1.0, -0.5, -1.5, 1.0], [-0.75, -0.5, 0.25, 0.0, 2.25, -2.0], [0.5, 0.5, -0.5, 0.0, -3.0, 3.0], [-0.75, -0.75, 1.25, -0.5, 2.75, -2.75], [0.5, 0.75, -2.0, 1.0, -0.5, 0.75]]
[[0.0, 0.0, -1.0, 1.0, 0.0, 0.0], [0.75, 0.75, -0.25, -0.5, -0.25, 0.25], [0.75, 0.75, -0.75, 0.0, 0.25, -0.25], [-3.75, -3.75, 3.75, 0.0, 1.75, -1.75], [3.5, 3.5, -3.0, -0.5, -2.0, 2.0], [-1.25, -1.25, 0.25, 1.0, 0.25, -0.25]]
[[0.25, 0.25, -1.25, 1.0, 0.25, -0.25], [0.5, 0.75, -0.5, -0.5, 0.0, 0.25], [-0.75, -1.25, 1.75, 0.0, 0.25, -0.75], [0.5, 1.0, -1.5, 0.0, -0.5, 1.0], [-0.75, -1.25, 2.75, -1.0, 0.25, -0.75], [0.5, 0.75, -3.5, 2.5, 0.0, 0.25]]
[[0.25, 0.25, -1.25, 1.0, 0.25, -0.25], [0.5, 0.5, 0.0, -0.5, -0.5, 0.5], [-0.75, -0.75, 0.75, 0.0, 1.25, -1.25], [0.5, 0.5, -0.5, 0.0, -1.5, 1.5], [-0.75, -0.75, 1.25, -0.5, 1.25, -1.25], [0.5, 0.5, -1.5, 1.0, -0.5, 0.5]]
[[0.0, 0.25, -1.75, 1.75, -0.25, 0.0], [0.75, 0.25, 1.25, -2.0, 0.25, 0.25], [0.75, 1.0, -1.5, 0.75, 0.25, -0.5], [-3.75, -3.75, 3.75, 0.0, 1.0, -1.0], [3.5, 3.5, -3.0, -0.5, -1.25, 1.25], [-1.25, -1.0, -0.5, 1.75, -0.25, 0.0]]
[[0.25, -1.5, 3.5, -3.75, 2.25, -0.5], [0.25, 1.5, -2.5, 2.25, -2.25, 1.0], [-0.25, -0.5, 0.5, -0.25, 1.25, -1.0], [0.0, 0.0, 0.0, 0.0, 1.5, -1.5], [-0.25, 0.5, -1.5, 1.75, -2.75, 2.0], [0.25, -1.5, 3.5, -3.75, 2.25, -0.5]]
[[0.0, -1.25, 2.75, -2.75, 1.5, -0.25], [0.75, 1.0, -1.0, 0.25, -0.75, 0.5], [0.75, 1.0, -1.5, 0.75, 0.75, -1.0], [-3.75, -3.75, 3.75, 0.0, 0.75, -0.75], [3.5, 4.25, -5.25, 1.75, -2.0, 1.25], [-1.25, -2.5, 4.0, -2.75, 1.25, 0.0]]
[[-3.0, -1.5, 1.0, 3.0, -2.25, -1.25], [3.0, 1.5, 0.0, -3.25, 1.75, 0.25], [-0.5, -2.75, 1.0, 0.25, 0.5, 0.25], [-2.25, 3.25, 0.25, -1.5, 0.25, 1.25], [3.0, -2.5, -2.0, 3.5, -1.5, -2.0], [-3.0, 2.5, 1.0, -3.25, 2.0, 3.0]]
